Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> comandos
Rule 1     comandos -> comando_mkdisk
Rule 2     comandos -> comando_execute
Rule 3     comandos -> comando_rep
Rule 4     comandos -> empty_production
Rule 5     comandos -> comando_fdisk
Rule 6     comandos -> comando_rmdisk
Rule 7     comandos -> comando_mount
Rule 8     comandos -> comando_mountlist
Rule 9     comandos -> comando_unmount
Rule 10    comandos -> comando_mkfs
Rule 11    comandos -> comando_pause
Rule 12    empty_production -> <empty>
Rule 13    comando_mkdisk -> MKDISK lista_mkdisk
Rule 14    lista_mkdisk -> lista_mkdisk parametros_mkdisk
Rule 15    lista_mkdisk -> parametros_mkdisk
Rule 16    parametros_mkdisk -> param_size
Rule 17    parametros_mkdisk -> param_unit
Rule 18    parametros_mkdisk -> param_path
Rule 19    parametros_mkdisk -> param_fit
Rule 20    comando_rmdisk -> RMDISK lista_rmdisk
Rule 21    lista_rmdisk -> lista_rmdisk parametros_rmdisk
Rule 22    lista_rmdisk -> parametros_rmdisk
Rule 23    parametros_rmdisk -> param_path
Rule 24    comando_execute -> EXECUTE lista_execute
Rule 25    lista_execute -> lista_execute parametros_execute
Rule 26    lista_execute -> parametros_execute
Rule 27    parametros_execute -> param_path
Rule 28    comando_mount -> MOUNT lista_mount
Rule 29    lista_mount -> lista_mount parametros_mount
Rule 30    lista_mount -> parametros_mount
Rule 31    parametros_mount -> param_path
Rule 32    parametros_mount -> param_name
Rule 33    comando_rep -> REP lista_rep
Rule 34    lista_rep -> lista_rep parametros_rep
Rule 35    lista_rep -> parametros_rep
Rule 36    parametros_rep -> param_path
Rule 37    parametros_rep -> param_name
Rule 38    parametros_rep -> param_id
Rule 39    comando_fdisk -> FDISK lista_fdisk
Rule 40    lista_fdisk -> lista_fdisk parametros_fdisk
Rule 41    lista_fdisk -> parametros_fdisk
Rule 42    parametros_fdisk -> param_size
Rule 43    parametros_fdisk -> param_path
Rule 44    parametros_fdisk -> param_name
Rule 45    parametros_fdisk -> param_unit
Rule 46    parametros_fdisk -> param_type
Rule 47    parametros_fdisk -> param_fit
Rule 48    parametros_fdisk -> param_delete
Rule 49    parametros_fdisk -> param_add
Rule 50    comando_mountlist -> MOUNT_LIST
Rule 51    comando_unmount -> UNMOUNT lista_unmount
Rule 52    lista_unmount -> lista_unmount parametros_unmount
Rule 53    lista_unmount -> parametros_unmount
Rule 54    parametros_unmount -> param_id
Rule 55    comando_mkfs -> MKFS lista_mkfs
Rule 56    lista_mkfs -> lista_mkfs parametros_mkfs
Rule 57    lista_mkfs -> parametros_mkfs
Rule 58    parametros_mkfs -> param_id
Rule 59    parametros_mkfs -> param_type
Rule 60    parametros_mkfs -> param_fs
Rule 61    comando_pause -> PAUSE
Rule 62    param_size -> GUION SIZE IGUAL ENTERO
Rule 63    param_path -> GUION PATH IGUAL CADENA_FILE_PATH
Rule 64    param_path -> GUION PATH IGUAL FILE_PATH
Rule 65    param_unit -> GUION UNIT IGUAL ID
Rule 66    param_name -> GUION NAME IGUAL ID
Rule 67    param_fit -> GUION FIT IGUAL ID
Rule 68    param_type -> GUION TYPE IGUAL ID
Rule 69    param_delete -> GUION DELETE IGUAL ID
Rule 70    param_add -> GUION ADD IGUAL ENTERO
Rule 71    param_add -> GUION ADD IGUAL entero_negativo
Rule 72    param_id -> GUION ID_WORD IGUAL ID_PAR
Rule 73    param_fs -> GUION FS IGUAL 2FS
Rule 74    param_fs -> GUION FS IGUAL 3FS
Rule 75    entero_negativo -> GUION ENTERO

Terminals, with rules where they appear

2FS                  : 73
3FS                  : 74
ADD                  : 70 71
CADENA_FILE_PATH     : 63
DELETE               : 69
ENTERO               : 62 70 75
EXECUTE              : 24
FDISK                : 39
FILE_PATH            : 64
FIT                  : 67
FS                   : 73 74
GUION                : 62 63 64 65 66 67 68 69 70 71 72 73 74 75
ID                   : 65 66 67 68 69
ID_PAR               : 72
ID_WORD              : 72
IGUAL                : 62 63 64 65 66 67 68 69 70 71 72 73 74
MKDISK               : 13
MKFS                 : 55
MOUNT                : 28
MOUNT_LIST           : 50
NAME                 : 66
PATH                 : 63 64
PAUSE                : 61
REP                  : 33
RMDISK               : 20
SIZE                 : 62
TYPE                 : 68
UNIT                 : 65
UNMOUNT              : 51
error                : 

Nonterminals, with rules where they appear

comando_execute      : 2
comando_fdisk        : 5
comando_mkdisk       : 1
comando_mkfs         : 10
comando_mount        : 7
comando_mountlist    : 8
comando_pause        : 11
comando_rep          : 3
comando_rmdisk       : 6
comando_unmount      : 9
comandos             : 0
empty_production     : 4
entero_negativo      : 71
lista_execute        : 24 25
lista_fdisk          : 39 40
lista_mkdisk         : 13 14
lista_mkfs           : 55 56
lista_mount          : 28 29
lista_rep            : 33 34
lista_rmdisk         : 20 21
lista_unmount        : 51 52
param_add            : 49
param_delete         : 48
param_fit            : 19 47
param_fs             : 60
param_id             : 38 54 58
param_name           : 32 37 44
param_path           : 18 23 27 31 36 43
param_size           : 16 42
param_type           : 46 59
param_unit           : 17 45
parametros_execute   : 25 26
parametros_fdisk     : 40 41
parametros_mkdisk    : 14 15
parametros_mkfs      : 56 57
parametros_mount     : 29 30
parametros_rep       : 34 35
parametros_rmdisk    : 21 22
parametros_unmount   : 52 53

Parsing method: LALR

state 0

    (0) S' -> . comandos
    (1) comandos -> . comando_mkdisk
    (2) comandos -> . comando_execute
    (3) comandos -> . comando_rep
    (4) comandos -> . empty_production
    (5) comandos -> . comando_fdisk
    (6) comandos -> . comando_rmdisk
    (7) comandos -> . comando_mount
    (8) comandos -> . comando_mountlist
    (9) comandos -> . comando_unmount
    (10) comandos -> . comando_mkfs
    (11) comandos -> . comando_pause
    (13) comando_mkdisk -> . MKDISK lista_mkdisk
    (24) comando_execute -> . EXECUTE lista_execute
    (33) comando_rep -> . REP lista_rep
    (12) empty_production -> .
    (39) comando_fdisk -> . FDISK lista_fdisk
    (20) comando_rmdisk -> . RMDISK lista_rmdisk
    (28) comando_mount -> . MOUNT lista_mount
    (50) comando_mountlist -> . MOUNT_LIST
    (51) comando_unmount -> . UNMOUNT lista_unmount
    (55) comando_mkfs -> . MKFS lista_mkfs
    (61) comando_pause -> . PAUSE

    MKDISK          shift and go to state 13
    EXECUTE         shift and go to state 14
    REP             shift and go to state 15
    $end            reduce using rule 12 (empty_production -> .)
    FDISK           shift and go to state 16
    RMDISK          shift and go to state 17
    MOUNT           shift and go to state 18
    MOUNT_LIST      shift and go to state 19
    UNMOUNT         shift and go to state 20
    MKFS            shift and go to state 21
    PAUSE           shift and go to state 22

    comandos                       shift and go to state 1
    comando_mkdisk                 shift and go to state 2
    comando_execute                shift and go to state 3
    comando_rep                    shift and go to state 4
    empty_production               shift and go to state 5
    comando_fdisk                  shift and go to state 6
    comando_rmdisk                 shift and go to state 7
    comando_mount                  shift and go to state 8
    comando_mountlist              shift and go to state 9
    comando_unmount                shift and go to state 10
    comando_mkfs                   shift and go to state 11
    comando_pause                  shift and go to state 12

state 1

    (0) S' -> comandos .



state 2

    (1) comandos -> comando_mkdisk .

    $end            reduce using rule 1 (comandos -> comando_mkdisk .)


state 3

    (2) comandos -> comando_execute .

    $end            reduce using rule 2 (comandos -> comando_execute .)


state 4

    (3) comandos -> comando_rep .

    $end            reduce using rule 3 (comandos -> comando_rep .)


state 5

    (4) comandos -> empty_production .

    $end            reduce using rule 4 (comandos -> empty_production .)


state 6

    (5) comandos -> comando_fdisk .

    $end            reduce using rule 5 (comandos -> comando_fdisk .)


state 7

    (6) comandos -> comando_rmdisk .

    $end            reduce using rule 6 (comandos -> comando_rmdisk .)


state 8

    (7) comandos -> comando_mount .

    $end            reduce using rule 7 (comandos -> comando_mount .)


state 9

    (8) comandos -> comando_mountlist .

    $end            reduce using rule 8 (comandos -> comando_mountlist .)


state 10

    (9) comandos -> comando_unmount .

    $end            reduce using rule 9 (comandos -> comando_unmount .)


state 11

    (10) comandos -> comando_mkfs .

    $end            reduce using rule 10 (comandos -> comando_mkfs .)


state 12

    (11) comandos -> comando_pause .

    $end            reduce using rule 11 (comandos -> comando_pause .)


state 13

    (13) comando_mkdisk -> MKDISK . lista_mkdisk
    (14) lista_mkdisk -> . lista_mkdisk parametros_mkdisk
    (15) lista_mkdisk -> . parametros_mkdisk
    (16) parametros_mkdisk -> . param_size
    (17) parametros_mkdisk -> . param_unit
    (18) parametros_mkdisk -> . param_path
    (19) parametros_mkdisk -> . param_fit
    (62) param_size -> . GUION SIZE IGUAL ENTERO
    (65) param_unit -> . GUION UNIT IGUAL ID
    (63) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (64) param_path -> . GUION PATH IGUAL FILE_PATH
    (67) param_fit -> . GUION FIT IGUAL ID

    GUION           shift and go to state 29

    lista_mkdisk                   shift and go to state 23
    parametros_mkdisk              shift and go to state 24
    param_size                     shift and go to state 25
    param_unit                     shift and go to state 26
    param_path                     shift and go to state 27
    param_fit                      shift and go to state 28

state 14

    (24) comando_execute -> EXECUTE . lista_execute
    (25) lista_execute -> . lista_execute parametros_execute
    (26) lista_execute -> . parametros_execute
    (27) parametros_execute -> . param_path
    (63) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (64) param_path -> . GUION PATH IGUAL FILE_PATH

